ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.pres.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.tmp.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.tmp.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.vis.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.vis.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.wind_deg.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.wind_deg.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.wind_dir.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.wind_dir.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.wind_sc.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.wind_sc.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.wind_spd.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.wind_spd.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<PhoneBook_β1._0.Daily_forecast>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<PhoneBook_β1._0.Daily_forecast>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"PhoneBook_β1._0.Daily_forecast System.Collections.Generic.List<PhoneBook_β1._0.Daily_forecast>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<PhoneBook_β1._0.Daily_forecast>.Item.set(System.Int32, PhoneBook_β1._0.Daily_forecast)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<PhoneBook_β1._0.Lifestyle>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<PhoneBook_β1._0.Lifestyle>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"PhoneBook_β1._0.Lifestyle System.Collections.Generic.List<PhoneBook_β1._0.Lifestyle>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<PhoneBook_β1._0.Lifestyle>.Item.set(System.Int32, PhoneBook_β1._0.Lifestyle)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.date.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.date.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.cond_code_d.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.cond_code_d.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.cond_code_n.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.cond_code_n.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.cond_txt_d.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.cond_txt_d.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.cond_txt_n.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.cond_txt_n.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.hum.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.hum.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.mr.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.mr.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.ms.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.ms.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.pcpn.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.pcpn.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.pop.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.pop.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.pres.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.pres.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.sr.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.sr.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.ss.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.ss.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.tmp_max.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.tmp_max.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.tmp_min.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.tmp_min.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.uv_index.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.uv_index.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.vis.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.vis.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.wind_dir.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.wind_dir.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.wind_sc.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.wind_sc.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Daily_forecast.wind_spd.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Daily_forecast.wind_spd.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Lifestyle.brf.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Lifestyle.brf.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Lifestyle.txt.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Lifestyle.txt.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Lifestyle.type.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Lifestyle.type.set(System.String value)"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Shape"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Ellipse"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GridView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.WebView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ProgressRing"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AutoSuggestBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.PasswordBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RelativePanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListBoxItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBarSeparator"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ProgressBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"FxResources.System.Private.DataContractSerialization.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Numerics.SR"
WeakBrowse,Type,"FxResources.System.Xml.ReaderWriter.SR"
WeakBrowse,Type,"FxResources.System.Xml.XmlDocument.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ContractNamespaceAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair>"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractResolver"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Serialization.XmlIncludeAttribute"
WeakBrowse,Type,"PhoneBook_β1._0.Login"
WeakBrowse,Type,"SQLite.Net.Attributes.TableAttribute"
WeakBrowse,Type,"PhoneBook_β1._0.UserData"
WeakBrowse,Type,"SQLite.Net.Attributes.PrimaryKeyAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.CollationAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.AutoIncrementAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.IndexedAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.MaxLengthAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.DefaultAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.NotNullAttribute"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.ColumnInfo"
WeakBrowse,Type,"SQLite.Net.Attributes.IgnoreAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.ColumnAttribute"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"SQLite.Net.NotNullConstraintViolationException"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.Serialization.InvalidDataContractException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"System.Xml.XmlException"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"SQLite.Net.Interop.Result"
WeakBrowse,Type,"SQLite.Net.TableMapping"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"SQLite.Net.SQLiteException"
WeakBrowse,Type,"XamlAnimatedGif.Decoding.GifDecoderException"
WeakBrowse,Type,"XamlAnimatedGif.Decoding.InvalidSignatureException"
WeakBrowse,Type,"XamlAnimatedGif.Decoding.UnknownBlockTypeException"
WeakBrowse,Type,"XamlAnimatedGif.Decoding.UnknownExtensionTypeException"
WeakBrowse,Type,"XamlAnimatedGif.Decoding.UnsupportedGifVersionException"
WeakBrowse,Type,"XamlAnimatedGif.Decoding.InvalidBlockSizeException"
WeakBrowse,Type,"System.Xml.XmlQualifiedName"
WeakBrowse,Type,"SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"JetBrains.Annotations.ImplicitUseKindFlags"
WeakBrowse,Type,"JetBrains.Annotations.ImplicitUseTargetFlags"
WeakBrowse,Type,"JetBrains.Annotations.CollectionAccessType"
WeakBrowse,Type,"JetBrains.Annotations.AssertionConditionType"
WeakBrowse,Type,"SQLite.Net.Interop.ColType"
WeakBrowse,Type,"SQLite.Net.Interop.ConfigOption"
WeakBrowse,Type,"SQLite.Net.Interop.ExtendedResult"
WeakBrowse,Type,"SQLite.Net.Interop.CreateFlags"
WeakBrowse,Type,"SQLite.Net.Interop.SQLiteOpenFlags"
WeakBrowse,Type,"XamlAnimatedGif.AnimationErrorKind"
WeakBrowse,Type,"XamlAnimatedGif.Decoding.GifBlockKind"
WeakBrowse,Type,"XamlAnimatedGif.Decoding.GifFrameDisposalMethod"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationMode"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionKind"
WeakBrowse,Type,"System.Xml.XmlNodeType"
WeakBrowse,Type,"System.Xml.XmlNamespaceScope"
WeakBrowse,Type,"System.Xml.WriteState"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.ExceptionType"
WeakBrowse,Type,"System.Xml.XmlDateTimeSerializationMode"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Runtime.Serialization.EmitTypeInformation"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
